ID,Variedad,Preparación,Región,Contexto,Frecuencia,Edad
669,Bourbon,De olla,Copán,Cafetería,Diario,32
670,Lempira,Espresso,Agalta,Oficina,Diario,39
671,Caturra,Cold brew,Comayagua,Oficina,Ocasional,37
672,Caturra,De olla,El Paraíso,Hogar,Semanal,49
673,Caturra,De olla,Agalta,Cafetería,Diario,20
674,Bourbon,Instantáneo,Comayagua,Oficina,Semanal,47
675,Caturra,Instantáneo,Copán,Oficina,Diario,58
676,Pacas,Colado,El Paraíso,Oficina,Diario,45
677,Bourbon,De olla,Montecillos,Cafetería,Semanal,43
678,Typica,Espresso,Comayagua,Cafetería,Diario,22
679,Bourbon,De olla,El Paraíso,Hogar,Diario,24
680,Bourbon,Cappuccino,Comayagua,Cafetería,Semanal,25
681,Lempira,Espresso,Opalaca,Cafetería,Semanal,47
682,Typica,Colado,Copán,Hogar,Ocasional,37
683,Lempira,Colado,Opalaca,Cafetería,Diario,23
684,Bourbon,Espresso,Comayagua,Oficina,Diario,61
685,Typica,Espresso,Opalaca,Hogar,Semanal,46
686,Lempira,Cold brew,El Paraíso,Hogar,Diario,47
687,Caturra,De olla,Copán,Hogar,Diario,32
688,Bourbon,De olla,Comayagua,Cafetería,Ocasional,58
689,Caturra,Instantáneo,El Paraíso,Cafetería,Diario,19
690,Caturra,De olla,Agalta,Cafetería,Diario,23
691,Typica,Colado,Copán,Cafetería,Diario,28
692,Lempira,Cappuccino,Agalta,Cafetería,Semanal,19
693,Pacas,Cold brew,Comayagua,Hogar,Semanal,31
694,Bourbon,Espresso,Montecillos,Cafetería,Diario,20
695,Lempira,Instantáneo,El Paraíso,Hogar,Ocasional,36
696,Pacas,Cappuccino,El Paraíso,Cafetería,Diario,23
697,Typica,Cappuccino,Opalaca,Cafetería,Diario,59
698,Lempira,De olla,Agalta,Oficina,Diario,42
699,Typica,Cappuccino,El Paraíso,Cafetería,Semanal,54
700,Lempira,Espresso,Comayagua,Cafetería,Diario,19
701,Typica,Instantáneo,Opalaca,Hogar,Semanal,21
702,Pacas,Instantáneo,Montecillos,Oficina,Diario,28
703,Caturra,De olla,Agalta,Hogar,Semanal,52
704,Caturra,De olla,El Paraíso,Cafetería,Semanal,29
705,Bourbon,De olla,El Paraíso,Cafetería,Ocasional,62
706,Typica,Instantáneo,Copán,Oficina,Ocasional,40
707,Lempira,Instantáneo,Opalaca,Oficina,Diario,49
708,Lempira,Espresso,Opalaca,Cafetería,Diario,23
709,Caturra,De olla,El Paraíso,Hogar,Diario,51
710,Pacas,Colado,Montecillos,Oficina,Diario,26
711,Typica,Cold brew,Opalaca,Cafetería,Diario,19
712,Bourbon,Instantáneo,Agalta,Hogar,Diario,51
713,Typica,Colado,Montecillos,Oficina,Ocasional,43
714,Lempira,Colado,Montecillos,Cafetería,Semanal,26
715,Bourbon,Cold brew,Comayagua,Oficina,Semanal,59
716,Typica,De olla,Agalta,Oficina,Ocasional,57
717,Typica,De olla,Agalta,Oficina,Diario,42
718,Typica,Cold brew,Agalta,Cafetería,Diario,29
719,Caturra,Cold brew,El Paraíso,Cafetería,Ocasional,20
720,Bourbon,Instantáneo,Montecillos,Oficina,Diario,58
721,Lempira,Colado,Comayagua,Hogar,Semanal,65
722,Caturra,De olla,Montecillos,Cafetería,Diario,58
723,Caturra,Cold brew,Agalta,Oficina,Ocasional,39
724,Pacas,Colado,Montecillos,Hogar,Diario,62
725,Caturra,Espresso,Montecillos,Hogar,Ocasional,18
726,Caturra,Cappuccino,Comayagua,Oficina,Semanal,28
727,Pacas,Cappuccino,Comayagua,Cafetería,Ocasional,42
728,Caturra,Cappuccino,El Paraíso,Oficina,Ocasional,32
729,Bourbon,Cappuccino,Copán,Hogar,Semanal,19
730,Typica,Espresso,Copán,Hogar,Semanal,28
731,Pacas,De olla,Agalta,Hogar,Ocasional,23
732,Typica,Instantáneo,El Paraíso,Cafetería,Ocasional,19
733,Pacas,Cold brew,Opalaca,Oficina,Semanal,28
734,Caturra,Colado,Montecillos,Hogar,Diario,44
735,Lempira,Cold brew,Agalta,Oficina,Semanal,60
736,Typica,Espresso,Opalaca,Hogar,Diario,43
737,Lempira,Instantáneo,Comayagua,Hogar,Diario,41
738,Caturra,Cappuccino,Copán,Cafetería,Ocasional,58
739,Lempira,Cappuccino,Opalaca,Hogar,Diario,31
740,Bourbon,Cold brew,Montecillos,Hogar,Semanal,25
741,Typica,Cappuccino,Comayagua,Cafetería,Ocasional,34
742,Caturra,Cold brew,El Paraíso,Cafetería,Diario,41
743,Pacas,Espresso,Opalaca,Cafetería,Diario,34
744,Pacas,Cappuccino,Montecillos,Hogar,Semanal,54
745,Caturra,De olla,Agalta,Oficina,Diario,23
746,Typica,Instantáneo,Comayagua,Oficina,Diario,53
747,Caturra,Cappuccino,El Paraíso,Cafetería,Ocasional,61
748,Pacas,Instantáneo,Opalaca,Cafetería,Semanal,23
749,Pacas,Cold brew,Copán,Oficina,Ocasional,51
750,Lempira,Cold brew,El Paraíso,Hogar,Diario,46
751,Bourbon,De olla,Opalaca,Hogar,Diario,20
752,Pacas,Colado,Agalta,Cafetería,Diario,58
753,Bourbon,Instantáneo,Montecillos,Cafetería,Ocasional,22
754,Caturra,Cappuccino,El Paraíso,Cafetería,Ocasional,38
755,Typica,Instantáneo,Comayagua,Hogar,Ocasional,57
756,Lempira,Instantáneo,Comayagua,Hogar,Semanal,27
757,Bourbon,Instantáneo,El Paraíso,Oficina,Diario,24
758,Lempira,Colado,Montecillos,Oficina,Semanal,44
759,Typica,Cappuccino,Agalta,Cafetería,Ocasional,56
760,Pacas,Colado,Opalaca,Cafetería,Semanal,27
761,Lempira,Instantáneo,Agalta,Oficina,Semanal,20
762,Pacas,Espresso,Agalta,Hogar,Diario,65
763,Pacas,Espresso,Montecillos,Hogar,Semanal,37
764,Typica,Espresso,Comayagua,Oficina,Ocasional,24
765,Bourbon,De olla,Montecillos,Oficina,Semanal,38
766,Typica,Cold brew,Comayagua,Oficina,Ocasional,23
767,Bourbon,Cappuccino,Opalaca,Cafetería,Ocasional,49
768,Lempira,Espresso,Copán,Oficina,Diario,22
769,Typica,Cold brew,El Paraíso,Cafetería,Diario,51
770,Lempira,Colado,Opalaca,Hogar,Diario,21
771,Bourbon,Colado,Comayagua,Hogar,Semanal,63
772,Bourbon,Espresso,Montecillos,Cafetería,Ocasional,43
773,Caturra,Cold brew,Copán,Hogar,Semanal,49
774,Lempira,Cappuccino,Opalaca,Cafetería,Ocasional,53
775,Typica,Espresso,Opalaca,Cafetería,Ocasional,62
776,Caturra,Espresso,Copán,Cafetería,Diario,28
777,Lempira,De olla,Opalaca,Oficina,Diario,61
778,Bourbon,Espresso,Agalta,Cafetería,Ocasional,19
779,Caturra,Cappuccino,Opalaca,Oficina,Diario,56
780,Caturra,De olla,Montecillos,Oficina,Semanal,63
781,Typica,Cappuccino,Comayagua,Cafetería,Semanal,34
782,Bourbon,Cappuccino,Montecillos,Oficina,Ocasional,57
783,Pacas,Instantáneo,Copán,Hogar,Ocasional,60
784,Typica,Instantáneo,Agalta,Oficina,Ocasional,36
785,Typica,Cold brew,Copán,Cafetería,Diario,39
786,Typica,Cold brew,Montecillos,Cafetería,Semanal,59
787,Typica,De olla,Opalaca,Oficina,Diario,21
788,Lempira,Cappuccino,Agalta,Cafetería,Ocasional,26
789,Caturra,Cold brew,Comayagua,Cafetería,Semanal,44
790,Pacas,Cappuccino,Agalta,Hogar,Ocasional,63
791,Lempira,De olla,Montecillos,Oficina,Ocasional,32
792,Lempira,Cold brew,Comayagua,Oficina,Semanal,50
793,Typica,De olla,Agalta,Oficina,Diario,36
794,Caturra,Cappuccino,Opalaca,Oficina,Semanal,64
795,Lempira,De olla,Agalta,Cafetería,Ocasional,23
796,Bourbon,Espresso,Opalaca,Oficina,Semanal,44
797,Typica,Espresso,Montecillos,Oficina,Semanal,47
798,Caturra,Cappuccino,Copán,Oficina,Ocasional,55
799,Lempira,Colado,Comayagua,Hogar,Ocasional,25
800,Pacas,Instantáneo,Montecillos,Cafetería,Diario,27
801,Bourbon,De olla,Montecillos,Cafetería,Ocasional,47
802,Bourbon,Espresso,Agalta,Hogar,Diario,49
803,Typica,Cold brew,Opalaca,Cafetería,Ocasional,21
804,Caturra,Cappuccino,Montecillos,Hogar,Diario,54
805,Bourbon,Cappuccino,Copán,Hogar,Ocasional,45
806,Pacas,Cappuccino,Comayagua,Cafetería,Semanal,18
807,Caturra,Instantáneo,Opalaca,Oficina,Semanal,18
808,Typica,Instantáneo,Opalaca,Hogar,Ocasional,18
809,Bourbon,De olla,Agalta,Cafetería,Semanal,26
810,Caturra,Cappuccino,El Paraíso,Oficina,Semanal,28
811,Caturra,Colado,Montecillos,Cafetería,Semanal,64
812,Lempira,Instantáneo,El Paraíso,Cafetería,Semanal,61
813,Bourbon,Espresso,Comayagua,Cafetería,Diario,28
814,Pacas,Colado,Opalaca,Hogar,Ocasional,26
815,Bourbon,Cold brew,Copán,Oficina,Ocasional,28
816,Caturra,Espresso,Agalta,Oficina,Diario,42
817,Typica,Instantáneo,El Paraíso,Hogar,Ocasional,21
818,Caturra,Cold brew,Copán,Hogar,Ocasional,25
819,Pacas,Cappuccino,Comayagua,Hogar,Ocasional,34
820,Pacas,Cold brew,Opalaca,Hogar,Ocasional,61
821,Caturra,Espresso,Comayagua,Oficina,Diario,60
822,Lempira,Espresso,El Paraíso,Oficina,Ocasional,26
823,Pacas,Colado,El Paraíso,Oficina,Ocasional,25
824,Typica,Colado,Copán,Cafetería,Diario,56
825,Bourbon,Espresso,El Paraíso,Hogar,Semanal,63
826,Pacas,Espresso,Opalaca,Hogar,Ocasional,49
827,Bourbon,Cold brew,Comayagua,Cafetería,Diario,18
828,Caturra,Cold brew,Copán,Hogar,Ocasional,60
829,Pacas,De olla,Copán,Oficina,Diario,64
830,Caturra,Espresso,Agalta,Hogar,Semanal,36
831,Typica,Cappuccino,Copán,Hogar,Diario,20
832,Typica,Espresso,Agalta,Cafetería,Semanal,65
833,Caturra,Colado,Copán,Hogar,Diario,60
834,Bourbon,Espresso,Montecillos,Cafetería,Ocasional,35
835,Caturra,Espresso,Montecillos,Hogar,Diario,43
836,Pacas,Cappuccino,Montecillos,Cafetería,Ocasional,48
837,Pacas,Cold brew,Opalaca,Hogar,Diario,62
838,Caturra,De olla,Copán,Cafetería,Ocasional,48
839,Lempira,Cold brew,Comayagua,Hogar,Ocasional,42
840,Typica,Instantáneo,Copán,Oficina,Ocasional,26
841,Pacas,Cappuccino,Copán,Cafetería,Semanal,20
842,Caturra,Espresso,Agalta,Cafetería,Diario,63
843,Lempira,Cold brew,El Paraíso,Oficina,Ocasional,32
844,Typica,Instantáneo,El Paraíso,Oficina,Ocasional,57
845,Caturra,Cappuccino,Agalta,Oficina,Diario,48
846,Typica,Cold brew,Agalta,Oficina,Semanal,27
847,Lempira,Instantáneo,Copán,Hogar,Ocasional,28
848,Lempira,Cappuccino,Comayagua,Hogar,Diario,49
849,Typica,De olla,Montecillos,Cafetería,Diario,50
850,Bourbon,Instantáneo,Agalta,Cafetería,Semanal,33
851,Caturra,Cappuccino,Comayagua,Oficina,Semanal,23
852,Pacas,Cappuccino,Montecillos,Hogar,Semanal,65
853,Caturra,Colado,Comayagua,Cafetería,Diario,53
854,Lempira,Colado,Copán,Oficina,Ocasional,58
855,Typica,Instantáneo,El Paraíso,Hogar,Ocasional,60
856,Pacas,Espresso,Montecillos,Hogar,Diario,47
857,Typica,Instantáneo,El Paraíso,Oficina,Semanal,63
858,Typica,Cold brew,Comayagua,Hogar,Diario,60
859,Bourbon,Colado,Montecillos,Cafetería,Ocasional,36
860,Lempira,Instantáneo,Montecillos,Oficina,Diario,20
861,Bourbon,Cappuccino,Opalaca,Oficina,Ocasional,64
862,Pacas,Colado,Montecillos,Oficina,Diario,30
863,Caturra,Cappuccino,Opalaca,Cafetería,Diario,63
864,Typica,Colado,Comayagua,Hogar,Ocasional,61
865,Lempira,Colado,Comayagua,Cafetería,Ocasional,55
866,Lempira,De olla,Comayagua,Hogar,Ocasional,65
867,Caturra,Instantáneo,Comayagua,Oficina,Semanal,50
868,Bourbon,Cold brew,El Paraíso,Hogar,Ocasional,26
869,Caturra,Cappuccino,Agalta,Oficina,Ocasional,38
870,Lempira,Cappuccino,Comayagua,Oficina,Ocasional,33
871,Typica,Cappuccino,Montecillos,Cafetería,Semanal,26
872,Bourbon,Cappuccino,El Paraíso,Oficina,Ocasional,50
873,Typica,Cold brew,El Paraíso,Cafetería,Ocasional,65
874,Lempira,Cold brew,Opalaca,Hogar,Diario,57
875,Typica,Cold brew,Montecillos,Oficina,Diario,63
876,Bourbon,Instantáneo,El Paraíso,Oficina,Ocasional,38
877,Caturra,Espresso,El Paraíso,Cafetería,Ocasional,54
878,Pacas,Cold brew,Agalta,Oficina,Semanal,45
879,Caturra,Instantáneo,Copán,Hogar,Semanal,27
880,Caturra,Cold brew,Copán,Hogar,Semanal,28
881,Typica,Cold brew,Montecillos,Hogar,Diario,62
882,Typica,De olla,El Paraíso,Hogar,Semanal,46
883,Caturra,Instantáneo,Agalta,Oficina,Ocasional,32
884,Lempira,Cappuccino,Opalaca,Oficina,Ocasional,36
885,Caturra,Cappuccino,Comayagua,Cafetería,Ocasional,38
886,Lempira,Colado,Copán,Oficina,Semanal,30
887,Lempira,Cappuccino,Opalaca,Oficina,Ocasional,63
888,Typica,Instantáneo,El Paraíso,Oficina,Ocasional,30
889,Bourbon,Espresso,Comayagua,Hogar,Ocasional,22
890,Bourbon,De olla,Agalta,Oficina,Diario,42
891,Caturra,Cappuccino,Montecillos,Oficina,Semanal,26
892,Bourbon,Instantáneo,Montecillos,Hogar,Semanal,47
893,Bourbon,Colado,Opalaca,Cafetería,Ocasional,21
894,Lempira,Cold brew,Montecillos,Cafetería,Ocasional,53
895,Typica,Colado,Agalta,Cafetería,Ocasional,32
896,Bourbon,Instantáneo,Copán,Oficina,Diario,44
897,Lempira,Instantáneo,Comayagua,Hogar,Semanal,32
898,Bourbon,Cold brew,Montecillos,Cafetería,Semanal,36
899,Bourbon,Instantáneo,El Paraíso,Cafetería,Ocasional,59
900,Caturra,Colado,Agalta,Cafetería,Semanal,33
901,Lempira,Instantáneo,Opalaca,Hogar,Ocasional,38
902,Pacas,Colado,Comayagua,Cafetería,Ocasional,64
903,Typica,Colado,El Paraíso,Cafetería,Ocasional,50
904,Pacas,Cappuccino,Copán,Cafetería,Ocasional,30
905,Typica,Instantáneo,Copán,Hogar,Diario,52
906,Lempira,Colado,Agalta,Hogar,Diario,60
907,Bourbon,Cold brew,Comayagua,Hogar,Diario,52
908,Pacas,Cold brew,Copán,Oficina,Ocasional,27
909,Caturra,Cappuccino,Agalta,Cafetería,Diario,23
910,Caturra,Colado,Opalaca,Cafetería,Ocasional,22
911,Lempira,De olla,Montecillos,Cafetería,Semanal,46
912,Pacas,Cappuccino,Montecillos,Hogar,Semanal,61
913,Caturra,Instantáneo,Copán,Oficina,Ocasional,57
914,Caturra,Cold brew,El Paraíso,Hogar,Ocasional,22
915,Typica,Instantáneo,Copán,Cafetería,Ocasional,37
916,Lempira,Colado,Montecillos,Cafetería,Semanal,43
917,Caturra,Cappuccino,Opalaca,Oficina,Diario,26
918,Pacas,Instantáneo,Montecillos,Oficina,Diario,37
919,Typica,Colado,El Paraíso,Oficina,Diario,25
920,Caturra,Colado,El Paraíso,Oficina,Semanal,52
921,Lempira,Colado,Montecillos,Hogar,Ocasional,65
922,Typica,De olla,Comayagua,Oficina,Ocasional,27
923,Bourbon,De olla,Opalaca,Oficina,Semanal,30
924,Caturra,De olla,Agalta,Oficina,Diario,53
925,Pacas,Cold brew,El Paraíso,Hogar,Semanal,60
926,Caturra,Espresso,Copán,Hogar,Ocasional,55
927,Pacas,Espresso,Montecillos,Hogar,Ocasional,59
928,Bourbon,Colado,Montecillos,Oficina,Diario,30
929,Typica,Cappuccino,Comayagua,Cafetería,Ocasional,60
930,Typica,Cold brew,El Paraíso,Hogar,Ocasional,54
931,Typica,Espresso,Comayagua,Hogar,Diario,38
932,Bourbon,De olla,Agalta,Oficina,Ocasional,45
933,Typica,Espresso,Opalaca,Oficina,Ocasional,39
934,Pacas,Cappuccino,Comayagua,Cafetería,Semanal,49
935,Lempira,Colado,Opalaca,Oficina,Ocasional,23
936,Typica,De olla,El Paraíso,Hogar,Semanal,64
937,Caturra,Cold brew,Copán,Hogar,Ocasional,58
938,Caturra,Instantáneo,El Paraíso,Cafetería,Ocasional,31
939,Caturra,Instantáneo,Montecillos,Oficina,Ocasional,48
940,Bourbon,Espresso,Comayagua,Hogar,Ocasional,64
941,Typica,De olla,Comayagua,Oficina,Ocasional,23
942,Pacas,Espresso,El Paraíso,Hogar,Ocasional,33
943,Lempira,Cold brew,Opalaca,Oficina,Diario,46
944,Bourbon,De olla,El Paraíso,Oficina,Ocasional,27
945,Pacas,Espresso,Copán,Hogar,Semanal,32
946,Caturra,Espresso,Montecillos,Hogar,Diario,60
947,Bourbon,Instantáneo,Montecillos,Cafetería,Semanal,47
948,Caturra,Colado,Agalta,Cafetería,Diario,63
949,Lempira,Cold brew,Montecillos,Oficina,Semanal,55
950,Lempira,Instantáneo,Opalaca,Cafetería,Ocasional,42
951,Typica,Instantáneo,Agalta,Hogar,Ocasional,34
952,Pacas,De olla,El Paraíso,Cafetería,Semanal,40
953,Pacas,Cappuccino,El Paraíso,Hogar,Ocasional,26
954,Pacas,De olla,Opalaca,Hogar,Ocasional,59
955,Typica,De olla,Opalaca,Hogar,Diario,41
956,Lempira,Cold brew,Copán,Oficina,Diario,44
957,Typica,Cold brew,Copán,Cafetería,Ocasional,48
958,Pacas,De olla,El Paraíso,Hogar,Ocasional,44
959,Caturra,De olla,Copán,Hogar,Ocasional,55
960,Bourbon,De olla,Agalta,Oficina,Diario,54
961,Bourbon,Colado,Opalaca,Cafetería,Diario,51
962,Pacas,Instantáneo,El Paraíso,Oficina,Diario,64
963,Typica,Colado,Opalaca,Cafetería,Ocasional,48
964,Pacas,De olla,Opalaca,Cafetería,Ocasional,27
965,Lempira,De olla,El Paraíso,Oficina,Ocasional,34
966,Bourbon,Cold brew,Agalta,Cafetería,Semanal,56
967,Lempira,Colado,Opalaca,Cafetería,Semanal,26
968,Caturra,Colado,Opalaca,Oficina,Ocasional,61
969,Pacas,De olla,El Paraíso,Hogar,Diario,48
970,Lempira,Instantáneo,Copán,Oficina,Ocasional,25
971,Caturra,Cappuccino,Agalta,Hogar,Ocasional,52
972,Caturra,Cold brew,Agalta,Cafetería,Ocasional,44
973,Typica,Colado,Agalta,Oficina,Semanal,32
974,Pacas,Cappuccino,Montecillos,Oficina,Ocasional,62
975,Lempira,Colado,Comayagua,Hogar,Semanal,48
976,Bourbon,Colado,Montecillos,Oficina,Ocasional,44
977,Typica,De olla,Copán,Oficina,Ocasional,18
978,Lempira,Instantáneo,Copán,Oficina,Diario,42
979,Bourbon,Cold brew,Montecillos,Cafetería,Semanal,24
980,Bourbon,Cappuccino,Agalta,Oficina,Semanal,34
981,Lempira,Cappuccino,El Paraíso,Cafetería,Ocasional,35
982,Pacas,De olla,Comayagua,Oficina,Ocasional,48
983,Bourbon,Espresso,El Paraíso,Oficina,Semanal,34
984,Typica,Instantáneo,Montecillos,Oficina,Semanal,65
985,Bourbon,Cold brew,Copán,Oficina,Diario,46
986,Bourbon,Colado,Opalaca,Oficina,Semanal,39
987,Lempira,Instantáneo,Agalta,Oficina,Ocasional,21
988,Bourbon,Cappuccino,Agalta,Hogar,Diario,27
989,Pacas,Instantáneo,Comayagua,Hogar,Diario,34
990,Bourbon,Espresso,Copán,Oficina,Diario,64
991,Pacas,Cappuccino,El Paraíso,Oficina,Ocasional,36
992,Lempira,Colado,Opalaca,Oficina,Semanal,46
993,Caturra,De olla,Agalta,Oficina,Semanal,30
994,Caturra,Instantáneo,El Paraíso,Oficina,Ocasional,32
995,Lempira,De olla,Agalta,Hogar,Semanal,33
996,Caturra,De olla,Copán,Cafetería,Semanal,40
997,Pacas,Cappuccino,El Paraíso,Hogar,Ocasional,18
998,Caturra,Colado,El Paraíso,Cafetería,Ocasional,53
999,Lempira,Espresso,Montecillos,Cafetería,Diario,56
1000,Bourbon,Cappuccino,Comayagua,Oficina,Diario,34
